DATCSTP(
  (pe): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): Conv3d(1, 64, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): Conv3d(64, 128, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
    )
  )
  (net): ModuleList(
    (0-7): 8 x Block(
      (drop_path): Identity()
      (satt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(128, 128, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=128)
        )
        (v): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
      )
      (tatt): Attention(
        (norm): LayerNorm()
        (att): Sequential(
          (0): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
          (1): GELU(approximate='none')
          (2): Conv2d(640, 640, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=640)
        )
        (v): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
        (proj): Conv2d(640, 640, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp): Mlp(
        (norm): LayerNorm()
        (fc1): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
        (pos): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=256)
        (fc2): Conv2d(256, 128, kernel_size=(1, 1), stride=(1, 1))
        (act): GELU(approximate='none')
      )
    )
  )
  (pb): PatchEmbed_CNN3D(
    (net): Sequential(
      (0): ConvTranspose3d(128, 64, kernel_size=(1, 1, 1), stride=(1, 1, 1), bias=False)
      (1): GELU(approximate='none')
      (2): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (3): Conv3d(64, 64, kernel_size=(3, 3, 3), stride=(1, 1, 1), padding=(1, 1, 1), bias=False)
      (4): GELU(approximate='none')
      (5): BatchNorm3d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (6): ConvTranspose3d(64, 1, kernel_size=(3, 3, 3), stride=(2, 2, 2), padding=(1, 1, 1), output_padding=(1, 1, 1), bias=False)
    )
  )
)
| module             | #parameters or shape   | #flops    |
Best model saved with loss 0.004627 at epoch 1215
Epoch 1216 | Loss : 0.061042 | Time : 107.7569
Epoch 1216 | Test Loss : 0.004683 | Time : 33.1763
Epoch 1217 | Loss : 0.060978 | Time : 108.6626
Epoch 1217 | Test Loss : 0.004731 | Time : 33.1930
Epoch 1218 | Loss : 0.061050 | Time : 107.3732
Epoch 1218 | Test Loss : 0.004719 | Time : 32.6878
Epoch 1219 | Loss : 0.060809 | Time : 107.5485
Epoch 1219 | Test Loss : 0.004622 | Time : 32.9533
Best model saved with loss 0.004622 at epoch 1219
Epoch 1220 | Loss : 0.061687 | Time : 107.9163
Epoch 1220 | Test Loss : 0.004725 | Time : 33.5232
Epoch 1221 | Loss : 0.061416 | Time : 108.4800
Epoch 1221 | Test Loss : 0.004638 | Time : 32.8730
Epoch 1222 | Loss : 0.061020 | Time : 107.5360
Epoch 1222 | Test Loss : 0.004657 | Time : 32.5556
Epoch 1223 | Loss : 0.060881 | Time : 108.2773
Epoch 1223 | Test Loss : 0.004752 | Time : 32.9830
Epoch 1224 | Loss : 0.062287 | Time : 108.0513
Epoch 1224 | Test Loss : 0.004687 | Time : 33.6072
Epoch 1225 | Loss : 0.061086 | Time : 109.8321
Epoch 1225 | Test Loss : 0.004643 | Time : 33.5264
Epoch 1226 | Loss : 0.061920 | Time : 111.1841
Epoch 1226 | Test Loss : 0.004649 | Time : 33.8898
Epoch 1227 | Loss : 0.061319 | Time : 107.4149
Epoch 1227 | Test Loss : 0.004670 | Time : 33.9264
Epoch 1228 | Loss : 0.061105 | Time : 110.6609
Epoch 1228 | Test Loss : 0.004691 | Time : 32.9382
Epoch 1229 | Loss : 0.061144 | Time : 108.0672
Epoch 1229 | Test Loss : 0.004590 | Time : 32.9889
Best model saved with loss 0.004590 at epoch 1229
Epoch 1230 | Loss : 0.061363 | Time : 108.6347
Epoch 1230 | Test Loss : 0.004678 | Time : 33.1568
Epoch 1231 | Loss : 0.061245 | Time : 109.5775
Epoch 1231 | Test Loss : 0.004746 | Time : 32.9557
Epoch 1232 | Loss : 0.061493 | Time : 108.4796
Epoch 1232 | Test Loss : 0.004665 | Time : 32.9245
Epoch 1233 | Loss : 0.060979 | Time : 107.7178
Epoch 1233 | Test Loss : 0.004647 | Time : 33.0529
Epoch 1234 | Loss : 0.061363 | Time : 107.0462
Epoch 1234 | Test Loss : 0.004665 | Time : 32.9118
Epoch 1235 | Loss : 0.060784 | Time : 108.2787
Epoch 1235 | Test Loss : 0.004610 | Time : 33.3835
Epoch 1236 | Loss : 0.061010 | Time : 106.8912
Epoch 1236 | Test Loss : 0.004721 | Time : 32.8568
Epoch 1237 | Loss : 0.060722 | Time : 107.7268
Epoch 1237 | Test Loss : 0.004677 | Time : 32.7512
Epoch 1238 | Loss : 0.061554 | Time : 107.1720
Epoch 1238 | Test Loss : 0.004685 | Time : 32.9412
Epoch 1239 | Loss : 0.060764 | Time : 107.4073
Epoch 1239 | Test Loss : 0.004626 | Time : 32.8403
Epoch 1240 | Loss : 0.061709 | Time : 107.5852
Epoch 1240 | Test Loss : 0.004713 | Time : 34.0550
Epoch 1241 | Loss : 0.060946 | Time : 107.2393
Epoch 1241 | Test Loss : 0.004607 | Time : 34.2830
Epoch 1242 | Loss : 0.060401 | Time : 109.1590
Epoch 1242 | Test Loss : 0.004748 | Time : 33.1320
Epoch 1243 | Loss : 0.061186 | Time : 107.2554
Epoch 1243 | Test Loss : 0.004648 | Time : 33.0115
Epoch 1244 | Loss : 0.061575 | Time : 107.0697
Epoch 1244 | Test Loss : 0.004621 | Time : 33.0924
Epoch 1245 | Loss : 0.061095 | Time : 107.2868
Epoch 1245 | Test Loss : 0.004611 | Time : 33.0773
Epoch 1246 | Loss : 0.060925 | Time : 109.0175
Epoch 1246 | Test Loss : 0.004614 | Time : 33.6256
Epoch 1247 | Loss : 0.060484 | Time : 109.1984
Epoch 1247 | Test Loss : 0.004646 | Time : 33.7341
Epoch 1248 | Loss : 0.060882 | Time : 110.6488
Epoch 1248 | Test Loss : 0.004614 | Time : 32.8937
Epoch 1249 | Loss : 0.059877 | Time : 107.2501
Epoch 1249 | Test Loss : 0.004633 | Time : 32.7633
Epoch 1250 | Loss : 0.060363 | Time : 107.6331
Epoch 1250 | Test Loss : 0.004606 | Time : 32.9052
Epoch 1251 | Loss : 0.060578 | Time : 109.2102
Epoch 1251 | Test Loss : 0.004551 | Time : 33.0083
Best model saved with loss 0.004551 at epoch 1251
Epoch 1252 | Loss : 0.060322 | Time : 107.7840
Epoch 1252 | Test Loss : 0.004659 | Time : 33.2827
Epoch 1253 | Loss : 0.060690 | Time : 107.0529
Epoch 1253 | Test Loss : 0.004617 | Time : 33.1279
Epoch 1254 | Loss : 0.059902 | Time : 108.0620
Epoch 1254 | Test Loss : 0.004555 | Time : 33.1198
Epoch 1255 | Loss : 0.060768 | Time : 107.7258
Epoch 1255 | Test Loss : 0.004628 | Time : 32.7092
Epoch 1256 | Loss : 0.060143 | Time : 107.5239
Epoch 1256 | Test Loss : 0.004582 | Time : 33.3980
Epoch 1257 | Loss : 0.060423 | Time : 108.6159
Epoch 1257 | Test Loss : 0.004585 | Time : 32.8454
Epoch 1258 | Loss : 0.061272 | Time : 107.4744
Epoch 1258 | Test Loss : 0.004547 | Time : 33.0906
Best model saved with loss 0.004547 at epoch 1258
Epoch 1259 | Loss : 0.059962 | Time : 107.2500
Epoch 1259 | Test Loss : 0.004596 | Time : 33.2213
Epoch 1260 | Loss : 0.061147 | Time : 107.5650
Epoch 1260 | Test Loss : 0.004633 | Time : 33.3005
Epoch 1261 | Loss : 0.060287 | Time : 107.7169
Epoch 1261 | Test Loss : 0.004610 | Time : 33.9200
Epoch 1262 | Loss : 0.059769 | Time : 107.6801
Epoch 1262 | Test Loss : 0.004618 | Time : 32.6890
Epoch 1263 | Loss : 0.060224 | Time : 107.6939
Epoch 1263 | Test Loss : 0.004628 | Time : 33.1577
Epoch 1264 | Loss : 0.060510 | Time : 107.6960
Epoch 1264 | Test Loss : 0.004563 | Time : 32.9793
Epoch 1265 | Loss : 0.060504 | Time : 107.2844
Epoch 1265 | Test Loss : 0.004584 | Time : 33.0858
Epoch 1266 | Loss : 0.060111 | Time : 107.1920
Epoch 1266 | Test Loss : 0.004607 | Time : 33.4290
Epoch 1267 | Loss : 0.059833 | Time : 107.5711
Epoch 1267 | Test Loss : 0.004569 | Time : 32.5806
Epoch 1268 | Loss : 0.060225 | Time : 107.3677
Epoch 1268 | Test Loss : 0.004650 | Time : 33.0791
Epoch 1269 | Loss : 0.059352 | Time : 107.8088
Epoch 1269 | Test Loss : 0.004536 | Time : 33.4876
Best model saved with loss 0.004536 at epoch 1269
Epoch 1270 | Loss : 0.060331 | Time : 107.1120
Epoch 1270 | Test Loss : 0.004567 | Time : 33.3825
Epoch 1271 | Loss : 0.060366 | Time : 108.7888
Epoch 1271 | Test Loss : 0.004580 | Time : 32.9965
Epoch 1272 | Loss : 0.060043 | Time : 108.1516
Epoch 1272 | Test Loss : 0.004532 | Time : 33.0413
Best model saved with loss 0.004532 at epoch 1272
Epoch 1273 | Loss : 0.060288 | Time : 107.7522
Epoch 1273 | Test Loss : 0.004503 | Time : 33.3025
Best model saved with loss 0.004503 at epoch 1273
Epoch 1274 | Loss : 0.059854 | Time : 108.9528
Epoch 1274 | Test Loss : 0.004530 | Time : 32.9610
Epoch 1275 | Loss : 0.059835 | Time : 109.4207
Epoch 1275 | Test Loss : 0.004538 | Time : 34.0672
Epoch 1276 | Loss : 0.059713 | Time : 108.1622
Epoch 1276 | Test Loss : 0.004548 | Time : 33.6945
Epoch 1277 | Loss : 0.059914 | Time : 107.4751
Epoch 1277 | Test Loss : 0.004526 | Time : 32.7870
Epoch 1278 | Loss : 0.059846 | Time : 106.9902
Epoch 1278 | Test Loss : 0.004514 | Time : 33.1418
Epoch 1279 | Loss : 0.060384 | Time : 107.8558
Epoch 1279 | Test Loss : 0.004508 | Time : 32.9216
Epoch 1280 | Loss : 0.060006 | Time : 107.4092
Epoch 1280 | Test Loss : 0.004585 | Time : 33.0641
Epoch 1281 | Loss : 0.059077 | Time : 107.6996
Epoch 1281 | Test Loss : 0.004572 | Time : 32.8790
Epoch 1282 | Loss : 0.059821 | Time : 108.5015
Epoch 1282 | Test Loss : 0.004581 | Time : 33.1622
Epoch 1283 | Loss : 0.060312 | Time : 108.2743
Epoch 1283 | Test Loss : 0.004637 | Time : 32.9196
Epoch 1284 | Loss : 0.060276 | Time : 107.6302
Epoch 1284 | Test Loss : 0.004573 | Time : 32.8178
Epoch 1285 | Loss : 0.059334 | Time : 108.2553
Epoch 1285 | Test Loss : 0.004555 | Time : 33.1336
Epoch 1286 | Loss : 0.059820 | Time : 110.0918
Epoch 1286 | Test Loss : 0.004542 | Time : 32.9912
Epoch 1287 | Loss : 0.059967 | Time : 107.4256
Epoch 1287 | Test Loss : 0.004535 | Time : 32.6686
Epoch 1288 | Loss : 0.059361 | Time : 107.4510
Epoch 1288 | Test Loss : 0.004551 | Time : 32.8631
Epoch 1289 | Loss : 0.059234 | Time : 107.3128
Epoch 1289 | Test Loss : 0.004506 | Time : 32.9979
Epoch 1290 | Loss : 0.060122 | Time : 107.5511
Epoch 1290 | Test Loss : 0.004581 | Time : 32.7239
Epoch 1291 | Loss : 0.059854 | Time : 108.0254
Epoch 1291 | Test Loss : 0.004535 | Time : 33.2697
Epoch 1292 | Loss : 0.059005 | Time : 107.3682
Epoch 1292 | Test Loss : 0.004513 | Time : 33.7834
Epoch 1293 | Loss : 0.059586 | Time : 110.5310
Epoch 1293 | Test Loss : 0.004548 | Time : 33.6645
Epoch 1294 | Loss : 0.060433 | Time : 107.1986
Epoch 1294 | Test Loss : 0.004496 | Time : 33.1157
Best model saved with loss 0.004496 at epoch 1294
Epoch 1295 | Loss : 0.059129 | Time : 107.4026
Epoch 1295 | Test Loss : 0.004591 | Time : 32.5158
Epoch 1296 | Loss : 0.059264 | Time : 106.4813
Epoch 1296 | Test Loss : 0.004510 | Time : 32.5986
Epoch 1297 | Loss : 0.059367 | Time : 106.8814
Epoch 1297 | Test Loss : 0.004602 | Time : 32.5827
Epoch 1298 | Loss : 0.059276 | Time : 106.5351
Epoch 1298 | Test Loss : 0.004439 | Time : 32.4640
Best model saved with loss 0.004439 at epoch 1298
Epoch 1299 | Loss : 0.059061 | Time : 106.9075
Epoch 1299 | Test Loss : 0.004530 | Time : 32.2499
Epoch 1300 | Loss : 0.059561 | Time : 106.9170
Epoch 1300 | Test Loss : 0.004493 | Time : 33.1718
Epoch 1301 | Loss : 0.058275 | Time : 107.1400
Epoch 1301 | Test Loss : 0.004624 | Time : 32.4833
Epoch 1302 | Loss : 0.059619 | Time : 106.9519
Epoch 1302 | Test Loss : 0.004556 | Time : 32.4234
Epoch 1303 | Loss : 0.059017 | Time : 106.4938
Epoch 1303 | Test Loss : 0.004510 | Time : 32.7092
Epoch 1304 | Loss : 0.059220 | Time : 107.5692
Epoch 1304 | Test Loss : 0.004529 | Time : 33.3294
Epoch 1305 | Loss : 0.059235 | Time : 107.6725
Epoch 1305 | Test Loss : 0.004610 | Time : 33.3411
Epoch 1306 | Loss : 0.059406 | Time : 107.4647
Epoch 1306 | Test Loss : 0.004548 | Time : 32.5469
Epoch 1307 | Loss : 0.058927 | Time : 106.9794
Epoch 1307 | Test Loss : 0.004484 | Time : 32.4924
Epoch 1308 | Loss : 0.059143 | Time : 106.2952
Epoch 1308 | Test Loss : 0.004505 | Time : 32.4831
Epoch 1309 | Loss : 0.059361 | Time : 106.6036
Epoch 1309 | Test Loss : 0.004494 | Time : 32.7355
Epoch 1310 | Loss : 0.058794 | Time : 106.5362
Epoch 1310 | Test Loss : 0.004494 | Time : 32.6463
Epoch 1311 | Loss : 0.058717 | Time : 106.5213
Epoch 1311 | Test Loss : 0.004454 | Time : 32.5122
Epoch 1312 | Loss : 0.059183 | Time : 107.0347
Epoch 1312 | Test Loss : 0.004536 | Time : 32.9912
Epoch 1313 | Loss : 0.058739 | Time : 106.4777
Epoch 1313 | Test Loss : 0.004473 | Time : 32.8525
Epoch 1314 | Loss : 0.058308 | Time : 107.9564
Epoch 1314 | Test Loss : 0.004469 | Time : 33.3606
Epoch 1315 | Loss : 0.058808 | Time : 107.4847
Epoch 1315 | Test Loss : 0.004459 | Time : 32.9932
Epoch 1316 | Loss : 0.058837 | Time : 107.9553
Epoch 1316 | Test Loss : 0.004531 | Time : 33.0054
Epoch 1317 | Loss : 0.058616 | Time : 107.1440
Epoch 1317 | Test Loss : 0.004493 | Time : 32.9283
Epoch 1318 | Loss : 0.059174 | Time : 107.2219
Epoch 1318 | Test Loss : 0.004506 | Time : 32.3979
Epoch 1319 | Loss : 0.058920 | Time : 106.8565
Epoch 1319 | Test Loss : 0.004543 | Time : 32.9385
Epoch 1320 | Loss : 0.059101 | Time : 106.7193
Epoch 1320 | Test Loss : 0.004446 | Time : 32.4910
Epoch 1321 | Loss : 0.058687 | Time : 106.9003
Epoch 1321 | Test Loss : 0.004544 | Time : 32.6237
Epoch 1322 | Loss : 0.058592 | Time : 107.1422
Epoch 1322 | Test Loss : 0.004504 | Time : 33.4754
Epoch 1323 | Loss : 0.058863 | Time : 107.2899
Epoch 1323 | Test Loss : 0.004462 | Time : 33.1046
Epoch 1324 | Loss : 0.058301 | Time : 107.3810
Epoch 1324 | Test Loss : 0.004502 | Time : 32.6649
Epoch 1325 | Loss : 0.058141 | Time : 107.0172
Epoch 1325 | Test Loss : 0.004431 | Time : 33.5743
Best model saved with loss 0.004431 at epoch 1325
Epoch 1326 | Loss : 0.058628 | Time : 106.9835
Epoch 1326 | Test Loss : 0.004485 | Time : 32.4023
Epoch 1327 | Loss : 0.059176 | Time : 107.6428
Epoch 1327 | Test Loss : 0.004408 | Time : 32.9624
Best model saved with loss 0.004408 at epoch 1327
Epoch 1328 | Loss : 0.057994 | Time : 107.2025
Epoch 1328 | Test Loss : 0.004446 | Time : 32.9668
Epoch 1329 | Loss : 0.059229 | Time : 106.8271
Epoch 1329 | Test Loss : 0.004416 | Time : 32.8379
Epoch 1330 | Loss : 0.058427 | Time : 106.5783
Epoch 1330 | Test Loss : 0.004425 | Time : 32.7896
Epoch 1331 | Loss : 0.058791 | Time : 106.8891
Epoch 1331 | Test Loss : 0.004511 | Time : 33.5250
Epoch 1332 | Loss : 0.058591 | Time : 106.9126
Epoch 1332 | Test Loss : 0.004436 | Time : 32.7274
Epoch 1333 | Loss : 0.058524 | Time : 106.4741
Epoch 1333 | Test Loss : 0.004435 | Time : 32.8712
Epoch 1334 | Loss : 0.058032 | Time : 106.5299
Epoch 1334 | Test Loss : 0.004522 | Time : 32.7533
Epoch 1335 | Loss : 0.057881 | Time : 106.5013
Epoch 1335 | Test Loss : 0.004522 | Time : 33.7964
Epoch 1336 | Loss : 0.057805 | Time : 109.0502
Epoch 1336 | Test Loss : 0.004474 | Time : 33.0430
Epoch 1337 | Loss : 0.058038 | Time : 108.0443
Epoch 1337 | Test Loss : 0.004412 | Time : 33.7984
Epoch 1338 | Loss : 0.058568 | Time : 108.1123
Epoch 1338 | Test Loss : 0.004458 | Time : 33.1725
Epoch 1339 | Loss : 0.058705 | Time : 108.1071
Epoch 1339 | Test Loss : 0.004416 | Time : 32.8849
Epoch 1340 | Loss : 0.058179 | Time : 107.3536
Epoch 1340 | Test Loss : 0.004429 | Time : 32.8899
Epoch 1341 | Loss : 0.058324 | Time : 107.7497
Epoch 1341 | Test Loss : 0.004431 | Time : 32.5720
Epoch 1342 | Loss : 0.058375 | Time : 107.6696
Epoch 1342 | Test Loss : 0.004416 | Time : 33.1021
Epoch 1343 | Loss : 0.058297 | Time : 107.7805
Epoch 1343 | Test Loss : 0.004457 | Time : 32.7554
Epoch 1344 | Loss : 0.057579 | Time : 107.2493
Epoch 1344 | Test Loss : 0.004485 | Time : 33.5024
Epoch 1345 | Loss : 0.058334 | Time : 107.9581
Epoch 1345 | Test Loss : 0.004387 | Time : 33.0364
Best model saved with loss 0.004387 at epoch 1345
Epoch 1346 | Loss : 0.057897 | Time : 109.8328
Epoch 1346 | Test Loss : 0.004385 | Time : 33.1234
Best model saved with loss 0.004385 at epoch 1346
Epoch 1347 | Loss : 0.058124 | Time : 107.3145
Epoch 1347 | Test Loss : 0.004403 | Time : 34.0082
Epoch 1348 | Loss : 0.057749 | Time : 108.0174
Epoch 1348 | Test Loss : 0.004436 | Time : 32.7669
Epoch 1349 | Loss : 0.058059 | Time : 107.7298
Epoch 1349 | Test Loss : 0.004414 | Time : 33.3582
Epoch 1350 | Loss : 0.057416 | Time : 108.2507
Epoch 1350 | Test Loss : 0.004403 | Time : 33.0548
Epoch 1351 | Loss : 0.057858 | Time : 107.8356
Epoch 1351 | Test Loss : 0.004415 | Time : 32.5960
Epoch 1352 | Loss : 0.057577 | Time : 107.4381
Epoch 1352 | Test Loss : 0.004460 | Time : 32.9302
Epoch 1353 | Loss : 0.057814 | Time : 108.1048
Epoch 1353 | Test Loss : 0.004494 | Time : 33.6186
Epoch 1354 | Loss : 0.058529 | Time : 108.9349
Epoch 1354 | Test Loss : 0.004499 | Time : 33.1635
Epoch 1355 | Loss : 0.058345 | Time : 106.9666
Epoch 1355 | Test Loss : 0.004412 | Time : 33.1470
Epoch 1356 | Loss : 0.057905 | Time : 108.1508
Epoch 1356 | Test Loss : 0.004402 | Time : 32.9464
Epoch 1357 | Loss : 0.058030 | Time : 109.1015
Epoch 1357 | Test Loss : 0.004378 | Time : 32.8973
Best model saved with loss 0.004378 at epoch 1357
Epoch 1358 | Loss : 0.057236 | Time : 107.7208
Epoch 1358 | Test Loss : 0.004428 | Time : 32.7804
Epoch 1359 | Loss : 0.057568 | Time : 109.3032
Epoch 1359 | Test Loss : 0.004348 | Time : 33.6007
Best model saved with loss 0.004348 at epoch 1359
Epoch 1360 | Loss : 0.057464 | Time : 108.4936
Epoch 1360 | Test Loss : 0.004512 | Time : 33.4052
Epoch 1361 | Loss : 0.058319 | Time : 110.1866
Epoch 1361 | Test Loss : 0.004394 | Time : 33.0299
Epoch 1362 | Loss : 0.057502 | Time : 107.8413
Epoch 1362 | Test Loss : 0.004376 | Time : 32.6807
Epoch 1363 | Loss : 0.057346 | Time : 107.5874
Epoch 1363 | Test Loss : 0.004343 | Time : 33.2755
Best model saved with loss 0.004343 at epoch 1363
Epoch 1364 | Loss : 0.058147 | Time : 108.7010
Epoch 1364 | Test Loss : 0.004485 | Time : 32.8570
Epoch 1365 | Loss : 0.057784 | Time : 109.2174
Epoch 1365 | Test Loss : 0.004357 | Time : 33.0904
Epoch 1366 | Loss : 0.057462 | Time : 107.2364
Epoch 1366 | Test Loss : 0.004442 | Time : 32.8728
Epoch 1367 | Loss : 0.057162 | Time : 107.8484
Epoch 1367 | Test Loss : 0.004360 | Time : 32.9937
Epoch 1368 | Loss : 0.057283 | Time : 107.6853
Epoch 1368 | Test Loss : 0.004355 | Time : 32.8026
Epoch 1369 | Loss : 0.057787 | Time : 107.6986
Epoch 1369 | Test Loss : 0.004337 | Time : 33.2956
Best model saved with loss 0.004337 at epoch 1369
Epoch 1370 | Loss : 0.057195 | Time : 107.4797
Epoch 1370 | Test Loss : 0.004354 | Time : 32.9173
Epoch 1371 | Loss : 0.057412 | Time : 107.2977
Epoch 1371 | Test Loss : 0.004370 | Time : 33.5359
Epoch 1372 | Loss : 0.057737 | Time : 107.2668
Epoch 1372 | Test Loss : 0.004344 | Time : 33.7281
Epoch 1373 | Loss : 0.057425 | Time : 109.0123
Epoch 1373 | Test Loss : 0.004363 | Time : 32.8331
Epoch 1374 | Loss : 0.057215 | Time : 106.8240
Epoch 1374 | Test Loss : 0.004379 | Time : 32.8808
Epoch 1375 | Loss : 0.057564 | Time : 107.3489
Epoch 1375 | Test Loss : 0.004387 | Time : 32.7847
Epoch 1376 | Loss : 0.057294 | Time : 107.5457
Epoch 1376 | Test Loss : 0.004347 | Time : 32.9009
Epoch 1377 | Loss : 0.057563 | Time : 107.8188
Epoch 1377 | Test Loss : 0.004320 | Time : 33.5492
Best model saved with loss 0.004320 at epoch 1377
Epoch 1378 | Loss : 0.056059 | Time : 108.3140
Epoch 1378 | Test Loss : 0.004323 | Time : 32.9486
Epoch 1379 | Loss : 0.057703 | Time : 108.1138
Epoch 1379 | Test Loss : 0.004332 | Time : 33.1477
Epoch 1380 | Loss : 0.057169 | Time : 107.7469
Epoch 1380 | Test Loss : 0.004377 | Time : 32.8263
Epoch 1381 | Loss : 0.056897 | Time : 107.4636
Epoch 1381 | Test Loss : 0.004336 | Time : 33.1536
Epoch 1382 | Loss : 0.057410 | Time : 107.7001
Epoch 1382 | Test Loss : 0.004365 | Time : 33.0007
Epoch 1383 | Loss : 0.057088 | Time : 108.4671
Epoch 1383 | Test Loss : 0.004367 | Time : 33.4937
Epoch 1384 | Loss : 0.056876 | Time : 108.2556
Epoch 1384 | Test Loss : 0.004361 | Time : 32.9277
Epoch 1385 | Loss : 0.056538 | Time : 109.3283
Epoch 1385 | Test Loss : 0.004313 | Time : 33.5911
Best model saved with loss 0.004313 at epoch 1385
Epoch 1386 | Loss : 0.057410 | Time : 108.6718
Epoch 1386 | Test Loss : 0.004341 | Time : 32.9069
Epoch 1387 | Loss : 0.057159 | Time : 107.5287
Epoch 1387 | Test Loss : 0.004332 | Time : 32.9298
Epoch 1388 | Loss : 0.057821 | Time : 107.1874
Epoch 1388 | Test Loss : 0.004335 | Time : 33.3898
Epoch 1389 | Loss : 0.056217 | Time : 108.5764
Epoch 1389 | Test Loss : 0.004350 | Time : 32.8905
Epoch 1390 | Loss : 0.056651 | Time : 107.6945
Epoch 1390 | Test Loss : 0.004334 | Time : 33.0705
Epoch 1391 | Loss : 0.056940 | Time : 107.6647
Epoch 1391 | Test Loss : 0.004291 | Time : 32.8835
Best model saved with loss 0.004291 at epoch 1391
Epoch 1392 | Loss : 0.056821 | Time : 107.9385
Epoch 1392 | Test Loss : 0.004299 | Time : 32.7281
Epoch 1393 | Loss : 0.056812 | Time : 108.0315
Epoch 1393 | Test Loss : 0.004279 | Time : 33.4899
Best model saved with loss 0.004279 at epoch 1393
Epoch 1394 | Loss : 0.057219 | Time : 108.3657
Epoch 1394 | Test Loss : 0.004297 | Time : 33.0213
Epoch 1395 | Loss : 0.056414 | Time : 106.8880
Epoch 1395 | Test Loss : 0.004376 | Time : 33.0702
Epoch 1396 | Loss : 0.056870 | Time : 108.3167
Epoch 1396 | Test Loss : 0.004314 | Time : 33.2561
Epoch 1397 | Loss : 0.056339 | Time : 108.3703
Epoch 1397 | Test Loss : 0.004269 | Time : 33.1003
Best model saved with loss 0.004269 at epoch 1397
Epoch 1398 | Loss : 0.056459 | Time : 108.7888
Epoch 1398 | Test Loss : 0.004304 | Time : 33.1429
Epoch 1399 | Loss : 0.057332 | Time : 106.8634
Epoch 1399 | Test Loss : 0.004278 | Time : 33.0052
Epoch 1400 | Loss : 0.056563 | Time : 107.5346
Epoch 1400 | Test Loss : 0.004261 | Time : 33.0169
Best model saved with loss 0.004261 at epoch 1400
Epoch 1401 | Loss : 0.057334 | Time : 107.8371
Epoch 1401 | Test Loss : 0.004358 | Time : 32.7993
Epoch 1402 | Loss : 0.056409 | Time : 107.0381
Epoch 1402 | Test Loss : 0.004303 | Time : 33.0677
Epoch 1403 | Loss : 0.056417 | Time : 108.4655
Epoch 1403 | Test Loss : 0.004422 | Time : 33.9882
Epoch 1404 | Loss : 0.056618 | Time : 108.2453
Epoch 1404 | Test Loss : 0.004264 | Time : 33.3644
Epoch 1405 | Loss : 0.056222 | Time : 107.8102
Epoch 1405 | Test Loss : 0.004325 | Time : 32.7446
Epoch 1406 | Loss : 0.056694 | Time : 107.1189
Epoch 1406 | Test Loss : 0.004399 | Time : 32.6577
Epoch 1407 | Loss : 0.056520 | Time : 107.5395
Epoch 1407 | Test Loss : 0.004303 | Time : 33.0962
Epoch 1408 | Loss : 0.056220 | Time : 107.4374
Epoch 1408 | Test Loss : 0.004342 | Time : 32.9598
Epoch 1409 | Loss : 0.056930 | Time : 109.1531
Epoch 1409 | Test Loss : 0.004291 | Time : 33.3473
Epoch 1410 | Loss : 0.056799 | Time : 108.7178
Epoch 1410 | Test Loss : 0.004277 | Time : 33.0921
Epoch 1411 | Loss : 0.056400 | Time : 110.5062
Epoch 1411 | Test Loss : 0.004241 | Time : 33.5461
Best model saved with loss 0.004241 at epoch 1411
Epoch 1412 | Loss : 0.056447 | Time : 108.7314
Epoch 1412 | Test Loss : 0.004288 | Time : 32.7742
Epoch 1413 | Loss : 0.056176 | Time : 108.2521
Epoch 1413 | Test Loss : 0.004280 | Time : 33.0188
Epoch 1414 | Loss : 0.056118 | Time : 108.1404
Epoch 1414 | Test Loss : 0.004245 | Time : 32.9479
Epoch 1415 | Loss : 0.056331 | Time : 107.7375
Epoch 1415 | Test Loss : 0.004304 | Time : 33.2208
Epoch 1416 | Loss : 0.055974 | Time : 107.3261
Epoch 1416 | Test Loss : 0.004327 | Time : 32.9955
Epoch 1417 | Loss : 0.056809 | Time : 107.9541
